i,t,treat,x1,x2,y
1,1,0,0.409193528570912,0.145677114563845,2.03478249309642
2,1,0,2.1665666418025,5.06179073260719,8.96261969460789
3,1,0,2.65889629967002,2.88215104302217,10.8151709241348
4,1,0,5.66231705743613,5.35728368928276,14.2418950591684
5,1,0,4.53866755152139,7.36028457538047,17.3998671337284
6,1,0,5.37286514400414,9.33791575114128,20.91991510368
7,1,0,7.7441041071297,13.9714821465006,28.3595863178196
8,1,0,8.05731940275783,10.0399658528556,28.1332595228538
9,1,0,10.5649272690278,16.8754068129844,34.3489152657816
10,1,0,9.92077747436009,14.360626095996,35.7598684746778
11,1,0,11.7730147869746,17.0918762418586,39.9584278877428
12,1,0,13.3380313394965,18.3105683302686,43.2457199432224
13,1,0,12.8542130951371,20.933257354115,48.8713533686281
14,1,0,13.1559223683264,21.2138991107545,49.9109004157592
15,1,0,14.8060821466753,23.4154685358978,53.2319414006605
16,1,0,16.3358375737867,23.6560109792833,55.480824176705
17,1,0,16.693480363961,25.9489482671065,58.5349722079288
18,1,0,17.9969986401422,27.5679916859783,62.886869256963
19,1,0,19.4048815888687,26.780115719974,64.9560323028112
20,1,0,20.7320357770047,30.4633029661464,68.9729244719106
21,1,0,19.6139379309093,32.3750254582867,73.4688752391577
1,2,0,2.51645123527906,1.52069382582688,4.77140738130414
2,2,0,1.50579343296666,1.86696561760895,7.64688263201826
3,2,0,3.4665225263618,5.50961193387264,11.1984287726839
4,2,0,1.39897175098751,3.52017062797131,9.42005738578537
5,2,0,5.72640139024382,8.67524630369808,19.6107819024765
6,2,0,5.55095033783033,8.93841805477776,20.1333684567973
7,2,0,7.24055939267557,8.05241567504049,24.3289493349565
8,2,0,8.29755210008262,11.7433679745761,25.9495012584281
9,2,0,12.0915565699027,15.6647208924019,38.2347423666263
10,2,0,10.5233515819004,15.6356092346531,36.2524976754632
11,2,0,11.4721310033519,16.5488338323392,38.6180851091484
12,2,0,11.1314681740469,16.4818677009768,41.6972187943997
13,2,0,13.66371363397,18.0035366421479,46.2083292127963
14,2,0,13.4897095501716,21.5590408463567,49.0591411146157
15,2,0,15.470598616178,22.6916554490712,52.6512296888842
16,2,0,16.7129193739713,23.5971895426381,55.2026524934707
17,2,0,17.1489530464584,22.2063956565871,55.677227633888
18,2,0,17.6651726098674,25.3814083453898,60.8176159492257
19,2,0,17.8722860390806,28.1730276109185,62.8228993787585
20,2,0,18.9985836965132,31.1241153289571,70.602610875432
21,2,0,21.1184465529029,29.2184225353233,71.0711314084243
1,3,0,0.952819473504608,2.39072530686502,6.61766836181228
2,3,0,2.18002524541855,6.05393482696581,9.45625438483384
3,3,0,3.80545524223708,2.95524040528031,10.2616106543439
4,3,0,3.00532823767972,4.53799776580574,11.7524602120201
5,3,0,3.46882386557223,8.3344827759012,16.4473067056626
6,3,0,6.32693447898379,9.19506382028516,23.5579725665093
7,3,0,8.78743852130477,11.0622946925513,24.7583143976254
8,3,0,8.88203211208397,12.487676322493,30.8481733388987
9,3,0,7.53653379586005,11.5647709779607,28.1948416327304
